"0",""
"0","##Impact of Difficulty"
"0","ggplot(question_df %>% filter(!str_detect(Reviewer,'GPT')), aes(x = difficulty_mean, y = mean, col = Criteria)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +  # Use method = ""lm"" for linear model"
"0","  #stat_poly_line() +"
"0","  #stat_poly_eq() +"
"0","  theme_classic() +"
"0","  facet_wrap(~AI) +"
"0","  labs(y = 'Mean Assessed Quality', x = 'Mean Question Difficulty') +"
"0","  "
"0","  theme(legend.position = 'bottom') +"
"0","  scale_colour_manual(values = crit_pal)"
